Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
105,Liam Cooper,SCO,DF,Leeds United,28,1991,25,25,2185,24.3,1,0,1,0,0,4,1,0.04,0,0.04,0.04,0.04,1.3,1.3,0,1.3,0.05,0,0.05,0.05,0.05,Matches
106,Theo Corbeanu,CAN,FW,Wolves,18,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.9,0.9,0,0.9,Matches
107,Jack Cork,ENG,MF,Burnley,31,1989,16,15,1350,15,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.6,0.8,0.02,0.04,0.06,0.02,0.06,Matches
108,Hélder Costa,POR,MFFW,Leeds United,26,1994,22,13,1156,12.8,3,3,3,0,0,0,0,0.23,0.23,0.47,0.23,0.47,2,2,0.9,2.9,0.16,0.07,0.23,0.16,0.23,Matches
109,Vladimír Coufal,CZE,DF,West Ham,27,1992,34,34,3054,33.9,0,7,0,0,0,3,0,0,0.21,0.21,0,0.21,1.2,1.2,4.6,5.8,0.04,0.14,0.17,0.04,0.17,Matches
110,Aaron Cresswell,ENG,DF,West Ham,30,1989,36,36,3170,35.2,0,8,0,0,0,3,0,0,0.23,0.23,0,0.23,0.9,0.9,5.9,6.9,0.03,0.17,0.19,0.03,0.19,Matches
111,Patrick Cutrone,ITA,FWMF,Wolves,22,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.61,0,0.61,0.61,0.61,Matches
112,Stuart Dallas,NIR,DFMF,Leeds United,29,1991,38,38,3409,37.9,8,2,8,0,0,7,0,0.21,0.05,0.26,0.21,0.26,4.6,4.6,2.1,6.7,0.12,0.05,0.18,0.12,0.18,Matches
113,Scott Dann,ENG,DF,Crystal Palace,33,1987,15,15,1350,15,1,0,1,0,0,1,0,0.07,0,0.07,0.07,0.07,0.3,0.3,0,0.4,0.02,0,0.02,0.02,0.02,Matches
114,Karl Darlow,ENG,GK,Newcastle Utd,29,1990,25,25,2250,25,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
115,Ben Davies,WAL,DF,Tottenham,27,1993,20,14,1346,15,0,1,0,0,0,1,0,0,0.07,0.07,0,0.07,0.2,0.2,0.6,0.9,0.01,0.04,0.06,0.01,0.06,Matches
116,Tom Davies,ENG,MF,Everton,22,1998,25,17,1423,15.8,0,1,0,0,0,3,0,0,0.06,0.06,0,0.06,0.2,0.2,1,1.1,0.01,0.06,0.07,0.01,0.07,Matches
117,Keinan Davis,ENG,FWMF,Aston Villa,22,1998,15,1,277,3.1,1,1,1,0,0,0,0,0.32,0.32,0.65,0.32,0.65,1,1,0.5,1.5,0.34,0.16,0.49,0.34,0.49,Matches
118,Leif Davis,ENG,DF,Leeds United,20,2000,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
119,Craig Dawson,ENG,DF,West Ham,30,1990,22,22,1925,21.4,3,0,3,0,0,5,1,0.14,0,0.14,0.14,0.14,1.7,1.7,0,1.7,0.08,0,0.08,0.08,0.08,Matches
120,Kevin De Bruyne,BEL,MF,Manchester City,29,1991,25,23,1997,22.2,6,12,4,2,3,1,0,0.27,0.54,0.81,0.18,0.72,9.7,7.4,10.2,17.6,0.44,0.46,0.9,0.34,0.79,Matches
121,Liam Delap,ENG,FW,Manchester City,17,2003,1,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
122,Fabian Delph,ENG,MFDF,Everton,30,1989,8,2,266,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0.01,0.03,0.04,0.01,0.04,Matches
123,Leander Dendoncker,BEL,MFDF,Wolves,25,1995,33,28,2503,27.8,1,0,1,0,0,4,0,0.04,0,0.04,0.04,0.04,3.3,3.3,0.7,4,0.12,0.03,0.14,0.12,0.14,Matches
124,Mbaye Diagne,SEN,FW,West Brom,28,1991,16,14,1189,13.2,3,2,3,0,0,2,0,0.23,0.15,0.38,0.23,0.38,5,5,1.7,6.7,0.38,0.13,0.51,0.38,0.51,Matches
125,Amad Diallo,CIV,FW,Manchester Utd,18,2002,3,2,166,1.8,0,1,0,0,0,0,0,0,0.54,0.54,0,0.54,0,0,0.5,0.5,0.02,0.26,0.29,0.02,0.29,Matches
126,Ibrahima Diallo,FRA,MF,Southampton,21,1999,22,10,1020,11.3,0,0,0,0,0,3,0,0,0,0,0,0,0.6,0.6,0.6,1.2,0.05,0.05,0.11,0.05,0.11,Matches
127,Grady Diangana,ENG,MFFW,West Brom,22,1998,20,15,1235,13.7,1,0,1,0,0,0,0,0.07,0,0.07,0.07,0.07,1.2,1.2,0.2,1.4,0.09,0.01,0.1,0.09,0.1,Matches
128,Raphael Dias Belloli,BRA,MF,Leeds United,23,1996,30,26,2360,26.2,6,9,6,0,0,3,0,0.23,0.34,0.57,0.23,0.57,6,6,8.1,14.1,0.23,0.31,0.54,0.23,0.54,Matches
129,Rúben Dias,POR,DF,Manchester City,23,1997,32,32,2843,31.6,1,0,1,0,0,4,0,0.03,0,0.03,0.03,0.03,2.4,2.4,0.1,2.4,0.07,0,0.08,0.07,0.08,Matches
130,Eric Dier,ENG,DF,Tottenham,26,1994,28,28,2520,28,0,0,0,0,0,3,0,0,0,0,0,0,0.9,0.9,0.1,1,0.03,0,0.03,0.03,0.03,Matches
131,Lucas Digne,FRA,DF,Everton,27,1993,30,30,2681,29.8,0,7,0,0,0,2,1,0,0.23,0.23,0,0.23,0.6,0.6,5.4,6,0.02,0.18,0.2,0.02,0.2,Matches
132,Virgil van Dijk,NED,DF,Liverpool,29,1991,5,5,370,4.1,1,0,1,0,0,1,0,0.24,0,0.24,0.24,0.24,0.3,0.3,0,0.3,0.08,0,0.08,0.08,0.08,Matches
133,Issa Diop,FRA,DF,West Ham,23,1997,18,15,1381,15.3,2,0,2,0,0,3,0,0.13,0,0.13,0.13,0.13,0.3,0.3,0,0.3,0.02,0,0.02,0.02,0.02,Matches
134,Moussa Djenepo,MLI,MF,Southampton,22,1998,27,15,1240,13.8,1,0,1,0,0,5,0,0.07,0,0.07,0.07,0.07,0.9,0.9,0.6,1.5,0.07,0.04,0.11,0.07,0.11,Matches
135,Matt Doherty,IRL,DF,Tottenham,28,1992,17,13,1240,13.8,0,2,0,0,0,4,1,0,0.15,0.15,0,0.15,0.4,0.4,0.8,1.2,0.03,0.06,0.09,0.03,0.09,Matches
136,Gabriel Dos Santos,BRA,DF,Arsenal,22,1997,23,22,1996,22.2,2,0,2,0,0,4,1,0.09,0,0.09,0.09,0.09,1,1,0.1,1.1,0.05,0,0.05,0.05,0.05,Matches
137,Abdoulaye Doucouré,FRA,MF,Everton,27,1993,29,29,2443,27.1,2,3,2,0,0,6,0,0.07,0.11,0.18,0.07,0.18,2.1,2.1,2.2,4.3,0.08,0.08,0.16,0.08,0.16,Matches
138,Martin Dúbravka,SVK,GK,Newcastle Utd,31,1989,13,13,1170,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
139,Paul Dummett,WAL,DF,Newcastle Utd,28,1991,15,14,1255,13.9,1,0,1,0,0,2,0,0.07,0,0.07,0.07,0.07,0.3,0.3,0.5,0.8,0.02,0.04,0.06,0.02,0.06,Matches
140,Lewis Dunk,ENG,DF,Brighton,28,1991,33,33,2931,32.6,5,0,5,0,0,5,2,0.15,0,0.15,0.15,0.15,2.5,2.5,0.9,3.4,0.08,0.03,0.1,0.08,0.1,Matches
141,Jimmy Dunne,IRL,DF,Burnley,22,1997,3,3,270,3,1,0,1,0,0,1,0,0.33,0,0.33,0.33,0.33,0.4,0.4,0.1,0.5,0.14,0.04,0.17,0.14,0.17,Matches
142,Ederson,BRA,GK,Manchester City,26,1993,36,36,3240,36,0,1,0,0,0,3,0,0,0.03,0.03,0,0.03,0,0,0.4,0.4,0,0.01,0.01,0,0.01,Matches
143,Kyle Edwards,ENG,MFFW,West Brom,22,1998,5,1,118,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.11,0,0.11,0.11,0.11,Matches
144,John Egan,IRL,DF,Sheffield Utd,27,1992,31,30,2629,29.2,0,1,0,0,0,7,1,0,0.03,0.03,0,0.03,0.7,0.7,0.3,1,0.02,0.01,0.03,0.02,0.03,Matches
145,Anthony Elanga,SWE,FW,Manchester Utd,18,2002,2,2,155,1.7,1,0,1,0,0,0,0,0.58,0,0.58,0.58,0.58,0.3,0.3,0,0.3,0.16,0.02,0.18,0.16,0.18,Matches
146,Ahmed Elmohamady,EGY,DF,Aston Villa,32,1987,14,8,839,9.3,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.6,1.1,0.05,0.07,0.12,0.05,0.12,Matches
147,Mohamed Elneny,EGY,MF,Arsenal,28,1992,23,17,1544,17.2,1,0,1,0,0,3,0,0.06,0,0.06,0.06,0.06,0.5,0.5,0.2,0.7,0.03,0.01,0.04,0.03,0.04,Matches
148,Jonny Evans,NIR,DF,Leicester City,32,1988,28,28,2473,27.5,2,2,2,0,0,7,0,0.07,0.07,0.15,0.07,0.15,1.7,1.7,0.3,2,0.06,0.01,0.07,0.06,0.07,Matches
149,Eberechi Eze,ENG,MF,Crystal Palace,22,1998,34,29,2559,28.4,4,6,4,0,0,3,0,0.14,0.21,0.35,0.14,0.35,2.2,2.2,2.8,5.1,0.08,0.1,0.18,0.08,0.18,Matches
150,Łukasz Fabiański,POL,GK,West Ham,35,1985,35,35,3150,35,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
151,Fabinho,BRA,DFMF,Liverpool,26,1993,30,28,2567,28.5,0,0,0,0,0,6,0,0,0,0,0,0,0.4,0.4,0.4,0.8,0.02,0.01,0.03,0.02,0.03,Matches
152,Bruno Fernandes,POR,MF,Manchester Utd,25,1994,37,35,3099,34.4,18,12,9,9,10,6,0,0.52,0.35,0.87,0.26,0.61,15.4,7.8,11,18.8,0.45,0.32,0.77,0.23,0.55,Matches
153,Federico Fernández,ARG,DF,Newcastle Utd,31,1989,24,24,2079,23.1,0,0,0,0,0,4,0,0,0,0,0,0,0.3,0.3,0.3,0.6,0.01,0.01,0.03,0.01,0.03,Matches
154,Fernandinho,BRA,MF,Manchester City,35,1985,21,12,1188,13.2,0,2,0,0,0,6,0,0,0.15,0.15,0,0.15,0.8,0.8,0.9,1.7,0.06,0.07,0.13,0.06,0.13,Matches
155,Sam Field,ENG,MF,West Brom,22,1998,3,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
156,Roberto Firmino,BRA,FW,Liverpool,28,1991,36,33,2838,31.5,9,7,9,0,0,2,0,0.29,0.22,0.51,0.29,0.51,12.6,12.6,6.4,19,0.4,0.2,0.6,0.4,0.6,Matches
157,John Fleck,SCO,MF,Sheffield Utd,28,1991,31,29,2575,28.6,0,2,0,0,0,4,0,0,0.07,0.07,0,0.07,0.9,0.9,2.7,3.5,0.03,0.09,0.12,0.03,0.12,Matches
158,Phil Foden,ENG,FWMF,Manchester City,20,2000,28,17,1616,18,9,5,9,0,0,0,0,0.5,0.28,0.78,0.5,0.78,5.5,5.5,4.1,9.7,0.31,0.23,0.54,0.31,0.54,Matches
159,Wesley Fofana,FRA,DF,Leicester City,19,2000,28,27,2262,25.1,0,0,0,0,0,7,0,0,0,0,0,0,1,1,0.3,1.3,0.04,0.01,0.05,0.04,0.05,Matches
160,Pablo Fornals,ESP,FWMF,West Ham,24,1996,33,31,2572,28.6,5,4,5,0,0,3,0,0.17,0.14,0.31,0.17,0.31,6.5,6.5,2.5,9,0.23,0.09,0.32,0.23,0.32,Matches
161,Fraser Forster,ENG,GK,Southampton,32,1988,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
162,Timothy Fosu-Mensah,NED,DF,Manchester Utd,22,1998,1,1,80,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3,0.3,0.03,0.31,0.34,0.03,0.34,Matches
163,Tyrese Francois,AUS,DF,Fulham,20,2000,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
164,Ryan Fraser,SCO,FWMF,Newcastle Utd,26,1994,18,9,928,10.3,0,2,0,0,0,2,1,0,0.19,0.19,0,0.19,0.9,0.9,2.1,3,0.09,0.2,0.29,0.09,0.29,Matches
165,Fred,BRA,MF,Manchester Utd,27,1993,30,27,2390,26.6,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,1.9,1.9,2.5,4.5,0.07,0.1,0.17,0.07,0.17,Matches
166,Ryan Fredericks,ENG,DFFW,West Ham,27,1992,14,6,569,6.3,1,1,1,0,0,2,0,0.16,0.16,0.32,0.16,0.32,0.3,0.3,1.2,1.5,0.05,0.19,0.24,0.05,0.24,Matches
167,Christian Fuchs,AUT,DF,Leicester City,34,1986,9,8,702,7.8,0,0,0,0,0,4,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches
168,Darnell Furlong,ENG,DF,West Brom,24,1995,35,32,2932,32.6,1,3,1,0,0,5,0,0.03,0.09,0.12,0.03,0.12,2,2,2.1,4.1,0.06,0.06,0.13,0.06,0.13,Matches
169,Conor Gallagher,ENG,MF,West Brom,20,2000,30,28,2531,28.1,2,2,2,0,0,11,0,0.07,0.07,0.14,0.07,0.14,1.8,1.8,1.6,3.4,0.06,0.06,0.12,0.06,0.12,Matches
170,Eric García,ESP,DF,Manchester City,19,2001,6,3,383,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.03,0.02,0.05,0.03,0.05,Matches
171,Dwight Gayle,ENG,FWMF,Newcastle Utd,29,1990,18,4,514,5.7,1,1,1,0,0,0,0,0.18,0.18,0.35,0.18,0.35,2,2,0.5,2.6,0.36,0.09,0.45,0.36,0.45,Matches
172,Jean-Philippe Gbamin,CIV,MF,Everton,24,1995,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
173,David de Gea,ESP,GK,Manchester Utd,29,1990,26,26,2295,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
174,Anwar El Ghazi,NED,FW,Aston Villa,25,1995,28,17,1613,17.9,10,0,6,4,4,2,0,0.56,0,0.56,0.33,0.33,8.1,5.1,2.3,7.3,0.45,0.13,0.58,0.28,0.41,Matches
175,Kieran Gibbs,ENG,DF,West Brom,30,1989,10,9,809,9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.3,0.3,0.01,0.03,0.04,0.01,0.04,Matches
176,Morgan Gibbs-White,ENG,FWMF,Wolves,20,2000,11,4,414,4.6,1,0,1,0,0,1,0,0.22,0,0.22,0.22,0.22,1,1,0.6,1.6,0.21,0.13,0.34,0.21,0.34,Matches
177,Billy Gilmour,SCO,MF,Chelsea,19,2001,5,3,261,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.01,0.04,0.06,0.01,0.06,Matches
178,Olivier Giroud,FRA,FW,Chelsea,33,1986,17,8,748,8.3,4,0,4,0,0,1,0,0.48,0,0.48,0.48,0.48,4.8,4.8,0.7,5.5,0.58,0.09,0.66,0.58,0.66,Matches
179,Ben Godfrey,ENG,DF,Everton,22,1998,31,29,2685,29.8,0,2,0,0,0,4,0,0,0.07,0.07,0,0.07,0.9,0.9,0.5,1.4,0.03,0.02,0.05,0.03,0.05,Matches
180,André Gomes,POR,MF,Everton,27,1993,28,17,1570,17.4,0,1,0,0,0,3,0,0,0.06,0.06,0,0.06,0.5,0.5,1,1.4,0.03,0.05,0.08,0.03,0.08,Matches
181,Joe Gomez,ENG,DF,Liverpool,23,1997,7,6,590,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
182,Anthony Gordon,ENG,FWMF,Everton,19,2001,3,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
183,Karlan Grant,ENG,FWMF,West Brom,22,1997,21,14,1127,12.5,1,0,1,0,0,1,0,0.08,0,0.08,0.08,0.08,2.1,2.1,0,2.1,0.17,0,0.17,0.17,0.17,Matches
184,Demarai Gray,ENG,FW,Leicester City,24,1996,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.43,0,0.43,0.43,0.43,Matches
185,Jack Grealish,ENG,FWMF,Aston Villa,24,1995,26,24,2185,24.3,6,10,6,0,0,6,0,0.25,0.41,0.66,0.25,0.66,4.3,4.3,8.6,12.9,0.18,0.35,0.53,0.18,0.53,Matches
186,Mason Greenwood,ENG,FW,Manchester Utd,18,2001,31,21,1822,20.2,7,2,7,0,0,2,0,0.35,0.1,0.44,0.35,0.44,7.4,7.4,1.8,9.2,0.37,0.09,0.45,0.37,0.45,Matches
187,Pascal Groß,GER,MFDF,Brighton,29,1991,34,27,2484,27.6,3,8,0,3,4,3,0,0.11,0.29,0.4,0,0.29,5.6,2.5,5.5,8,0.2,0.2,0.4,0.09,0.29,Matches
188,Kamil Grosicki,POL,FWMF,West Brom,32,1988,3,2,148,1.6,0,1,0,0,0,0,0,0,0.61,0.61,0,0.61,0.1,0.1,0.1,0.2,0.06,0.07,0.13,0.06,0.13,Matches
189,Vicente Guaita,ESP,GK,Crystal Palace,33,1987,37,37,3330,37,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
190,İlkay Gündoğan,GER,MF,Manchester City,29,1990,28,23,2029,22.5,13,2,12,1,2,1,0,0.58,0.09,0.67,0.53,0.62,9,7.5,4.5,12,0.4,0.2,0.6,0.33,0.53,Matches
191,Antwoine Hackford,ENG,DFFW,Sheffield Utd,16,2004,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1.16,0,1.16,1.16,1.16,Matches
192,Sébastien Haller,CIV,FW,West Ham,26,1994,16,10,937,10.4,3,0,3,0,0,0,0,0.29,0,0.29,0.29,0.29,2.9,2.9,1.2,4.1,0.28,0.12,0.4,0.28,0.4,Matches
193,Rekeem Harper,ENG,MF,West Brom,20,2000,2,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
194,Jack Harrison,ENG,MF,Leeds United,23,1996,36,34,2847,31.6,8,8,8,0,0,2,0,0.25,0.25,0.51,0.25,0.51,6.6,6.6,7.1,13.7,0.21,0.22,0.43,0.21,0.43,Matches
195,Kortney Hause,ENG,DF,Aston Villa,25,1995,7,7,630,7,1,0,1,0,0,2,0,0.14,0,0.14,0.14,0.14,1.2,1.2,0,1.2,0.17,0,0.17,0.17,0.17,Matches
196,Kai Havertz,GER,MFFW,Chelsea,21,1999,27,18,1520,16.9,4,3,4,0,0,2,0,0.24,0.18,0.41,0.24,0.41,6.3,6.3,1.6,7.8,0.37,0.09,0.46,0.37,0.46,Matches
197,Isaac Hayden,ENG,MFDF,Newcastle Utd,25,1995,24,22,1942,21.6,0,0,0,0,0,8,0,0,0,0,0,0,0.5,0.5,0.4,0.9,0.02,0.02,0.04,0.02,0.04,Matches
198,Michael Hector,JAM,DF,Fulham,28,1992,4,3,263,2.9,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0.01,0.04,0.03,0.04,Matches
199,Ahmed Hegazi,EGY,DF,West Brom,29,1991,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
200,Dean Henderson,ENG,GK,Manchester Utd,23,1997,13,12,1125,12.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
201,Jordan Henderson,ENG,MFDF,Liverpool,30,1990,21,20,1704,18.9,1,1,1,0,0,0,0,0.05,0.05,0.11,0.05,0.11,1.7,1.7,1.4,3,0.09,0.07,0.16,0.09,0.16,Matches
202,Jeff Hendrick,IRL,MF,Newcastle Utd,28,1992,22,17,1422,15.8,2,1,2,0,0,3,1,0.13,0.06,0.19,0.13,0.19,1.1,1.1,0.7,1.8,0.07,0.05,0.11,0.07,0.11,Matches
203,Pablo Hernández,ESP,MFFW,Leeds United,35,1985,16,3,427,4.7,0,2,0,0,0,1,0,0,0.42,0.42,0,0.42,1.2,1.2,0.7,1.8,0.25,0.14,0.39,0.25,0.39,Matches
204,Son Heung-min,KOR,FW,Tottenham,28,1992,37,36,3114,34.6,17,10,16,1,1,0,0,0.49,0.29,0.78,0.46,0.75,10.3,9.5,8.9,18.4,0.3,0.26,0.55,0.27,0.53,Matches
205,Ki-Jana Hoever,NED,DF,Wolves,18,2002,12,5,577,6.4,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.01,0.03,0.04,0.01,0.04,Matches
206,Rob Holding,ENG,DF,Arsenal,24,1995,30,28,2558,28.4,0,1,0,0,0,2,0,0,0.04,0.04,0,0.04,1.1,1.1,0.2,1.4,0.04,0.01,0.05,0.04,0.05,Matches
207,Mason Holgate,ENG,DF,Everton,23,1996,28,26,2287,25.4,1,0,1,0,0,9,0,0.04,0,0.04,0.04,0.04,0.8,0.8,0.6,1.4,0.03,0.03,0.06,0.03,0.06,Matches
208,Conor Hourihane,IRL,MF,Aston Villa,29,1991,4,3,225,2.5,1,1,1,0,0,0,0,0.4,0.4,0.8,0.4,0.8,0.5,0.5,0.8,1.3,0.2,0.32,0.52,0.2,0.52,Matches
209,Callum Hudson-Odoi,ENG,FWDF,Chelsea,19,2000,23,10,1059,11.8,2,3,2,0,0,0,0,0.17,0.25,0.42,0.17,0.42,1.4,1.4,3.1,4.5,0.12,0.26,0.38,0.12,0.38,Matches
210,Niall Huggins,WAL,DF,Leeds United,19,2000,1,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
